console,title,href
n64,007 - GoldenEye (Europe),/Nintendo_64_ROMs/007_-_GoldenEye_(Europe)/39543
n64,007 - GoldenEye (Japan),/Nintendo_64_ROMs/007_-_GoldenEye_(Japan)/39544
n64,007 - GoldenEye (USA),/Nintendo_64_ROMs/007_-_GoldenEye_(USA)/39545
n64,"007 - The World Is Not Enough (Europe) (En,Fr,De)","/Nintendo_64_ROMs/007_-_The_World_Is_Not_Enough_(Europe)_(En,Fr,De)/39546"
n64,007 - The World Is Not Enough (USA),/Nintendo_64_ROMs/007_-_The_World_Is_Not_Enough_(USA)/39547
n64,"1080 Snowboarding (Europe) (En,Ja,Fr,De)","/Nintendo_64_ROMs/1080_Snowboarding_(Europe)_(En,Ja,Fr,De)/39548"
n64,"1080 Snowboarding (Japan, USA) (En,Ja)","/Nintendo_64_ROMs/1080_Snowboarding_(Japan,_USA)_(En,Ja)/39549"
n64,"40 Winks (Europe) (En,Es,It) (Proto)","/Nintendo_64_ROMs/40_Winks_(Europe)_(En,Es,It)_(Proto)/39550"
n64,64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan),/Nintendo_64_ROMs/64_de_Hakken!!_Tamagotchi_-_Minna_de_Tamagotchi_World_(Japan)/39551
n64,64 Hanafuda - Tenshi no Yakusoku (Japan),/Nintendo_64_ROMs/64_Hanafuda_-_Tenshi_no_Yakusoku_(Japan)/39552
n64,64 Oozumou (Japan),/Nintendo_64_ROMs/64_Oozumou_(Japan)/39554
n64,64 Oozumou 2 (Japan),/Nintendo_64_ROMs/64_Oozumou_2_(Japan)/39553
n64,64 Trump Collection - Alice no Wakuwaku Trump World (Japan),/Nintendo_64_ROMs/64_Trump_Collection_-_Alice_no_Wakuwaku_Trump_World_(Japan)/39555
n64,"AeroFighters Assault (Europe) (En,Fr,De)","/Nintendo_64_ROMs/AeroFighters_Assault_(Europe)_(En,Fr,De)/39556"
n64,AeroFighters Assault (USA),/Nintendo_64_ROMs/AeroFighters_Assault_(USA)/39557
n64,"AeroGauge (Europe) (En,Fr,De)","/Nintendo_64_ROMs/AeroGauge_(Europe)_(En,Fr,De)/39558"
n64,AeroGauge (Japan) (Kiosk Demo),/Nintendo_64_ROMs/AeroGauge_(Japan)_(Kiosk_Demo)/39559
n64,AeroGauge (Japan) (Rev A),/Nintendo_64_ROMs/AeroGauge_(Japan)_(Rev_A)/39560
n64,AeroGauge (USA),/Nintendo_64_ROMs/AeroGauge_(USA)/39561
n64,AI Shougi 3 (Japan),/Nintendo_64_ROMs/AI_Shougi_3_(Japan)/39566
n64,Aidyn Chronicles - The First Mage (Europe),/Nintendo_64_ROMs/Aidyn_Chronicles_-_The_First_Mage_(Europe)/39562
n64,Aidyn Chronicles - The First Mage (USA),/Nintendo_64_ROMs/Aidyn_Chronicles_-_The_First_Mage_(USA)/39563
n64,Air Boarder 64 (Europe),/Nintendo_64_ROMs/Air_Boarder_64_(Europe)/39564
n64,Air Boarder 64 (Japan),/Nintendo_64_ROMs/Air_Boarder_64_(Japan)/39565
n64,Akumajou Dracula Mokushiroku - Real Action Adventure (Japan),/Nintendo_64_ROMs/Akumajou_Dracula_Mokushiroku_-_Real_Action_Adventure_(Japan)/39568
n64,Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan),/Nintendo_64_ROMs/Akumajou_Dracula_Mokushiroku_Gaiden_-_Legend_of_Cornell_(Japan)/39567
n64,"All Star Tennis '99 (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/All_Star_Tennis_'99_(Europe)_(En,Fr,De,Es,It)/39574"
n64,All Star Tennis '99 (USA),/Nintendo_64_ROMs/All_Star_Tennis_'99_(USA)/39575
n64,All-Star Baseball '99 (Europe),/Nintendo_64_ROMs/All-Star_Baseball_'99_(Europe)/39572
n64,All-Star Baseball '99 (USA),/Nintendo_64_ROMs/All-Star_Baseball_'99_(USA)/39573
n64,All-Star Baseball 2000 (Europe),/Nintendo_64_ROMs/All-Star_Baseball_2000_(Europe)/39569
n64,All-Star Baseball 2000 (USA),/Nintendo_64_ROMs/All-Star_Baseball_2000_(USA)/39570
n64,All-Star Baseball 2001 (USA),/Nintendo_64_ROMs/All-Star_Baseball_2001_(USA)/39571
n64,Armorines - Project S.W.A.R.M. (Europe),/Nintendo_64_ROMs/Armorines_-_Project_S.W.A.R.M._(Europe)/39576
n64,Armorines - Project S.W.A.R.M. (Germany),/Nintendo_64_ROMs/Armorines_-_Project_S.W.A.R.M._(Germany)/39577
n64,Armorines - Project S.W.A.R.M. (USA),/Nintendo_64_ROMs/Armorines_-_Project_S.W.A.R.M._(USA)/39578
n64,Army Men - Air Combat (USA),/Nintendo_64_ROMs/Army_Men_-_Air_Combat_(USA)/39579
n64,"Army Men - Sarge's Heroes (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Army_Men_-_Sarge's_Heroes_(Europe)_(En,Fr,De)/39581"
n64,Army Men - Sarge's Heroes (USA),/Nintendo_64_ROMs/Army_Men_-_Sarge's_Heroes_(USA)/39582
n64,Army Men - Sarge's Heroes 2 (USA),/Nintendo_64_ROMs/Army_Men_-_Sarge's_Heroes_2_(USA)/39580
n64,Asteroids Hyper 64 (USA),/Nintendo_64_ROMs/Asteroids_Hyper_64_(USA)/39583
n64,Automobili Lamborghini (Europe),/Nintendo_64_ROMs/Automobili_Lamborghini_(Europe)/39584
n64,Automobili Lamborghini (USA),/Nintendo_64_ROMs/Automobili_Lamborghini_(USA)/39585
n64,Baku Bomberman (Japan),/Nintendo_64_ROMs/Baku_Bomberman_(Japan)/39587
n64,Baku Bomberman 2 (Japan),/Nintendo_64_ROMs/Baku_Bomberman_2_(Japan)/39586
n64,Bakuretsu Muteki Bangaioh (Japan),/Nintendo_64_ROMs/Bakuretsu_Muteki_Bangaioh_(Japan)/39588
n64,Bakushou Jinsei 64 - Mezase! Resort Ou (Japan),/Nintendo_64_ROMs/Bakushou_Jinsei_64_-_Mezase!_Resort_Ou_(Japan)/39589
n64,Banjo to Kazooie no Daibouken (Japan),/Nintendo_64_ROMs/Banjo_to_Kazooie_no_Daibouken_(Japan)/39594
n64,Banjo to Kazooie no Daibouken 2 (Japan),/Nintendo_64_ROMs/Banjo_to_Kazooie_no_Daibouken_2_(Japan)/39593
n64,"Banjo-Kazooie (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Banjo-Kazooie_(Europe)_(En,Fr,De)/39590"
n64,Banjo-Kazooie (USA),/Nintendo_64_ROMs/Banjo-Kazooie_(USA)/39592
n64,Banjo-Kazooie (USA) (Rev A),/Nintendo_64_ROMs/Banjo-Kazooie_(USA)_(Rev_A)/39591
n64,Banjo-Tooie (Australia),/Nintendo_64_ROMs/Banjo-Tooie_(Australia)/39595
n64,"Banjo-Tooie (Europe) (En,Fr,De,Es)","/Nintendo_64_ROMs/Banjo-Tooie_(Europe)_(En,Fr,De,Es)/39596"
n64,Banjo-Tooie (USA),/Nintendo_64_ROMs/Banjo-Tooie_(USA)/39597
n64,Bass Rush - ECOGEAR PowerWorm Championship (Japan),/Nintendo_64_ROMs/Bass_Rush_-_ECOGEAR_PowerWorm_Championship_(Japan)/39599
n64,Bassmasters 2000 (USA),/Nintendo_64_ROMs/Bassmasters_2000_(USA)/39598
n64,Batman Beyond - Return of the Joker (USA),/Nintendo_64_ROMs/Batman_Beyond_-_Return_of_the_Joker_(USA)/39600
n64,"Batman of the Future - Return of the Joker (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Batman_of_the_Future_-_Return_of_the_Joker_(Europe)_(En,Fr,De)/39601"
n64,"BattleTanx - Global Assault (Europe) (En,Fr,De)","/Nintendo_64_ROMs/BattleTanx_-_Global_Assault_(Europe)_(En,Fr,De)/39602"
n64,BattleTanx - Global Assault (USA),/Nintendo_64_ROMs/BattleTanx_-_Global_Assault_(USA)/39603
n64,BattleTanx (USA),/Nintendo_64_ROMs/BattleTanx_(USA)/39604
n64,Battlezone - Rise of the Black Dogs (USA),/Nintendo_64_ROMs/Battlezone_-_Rise_of_the_Black_Dogs_(USA)/39605
n64,"Beetle Adventure Racing! (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Beetle_Adventure_Racing!_(Europe)_(En,Fr,De)/39606"
n64,Beetle Adventure Racing! (Japan),/Nintendo_64_ROMs/Beetle_Adventure_Racing!_(Japan)/39607
n64,"Beetle Adventure Racing! (USA) (En,Fr,De)","/Nintendo_64_ROMs/Beetle_Adventure_Racing!_(USA)_(En,Fr,De)/39608"
n64,Big Mountain 2000 (USA),/Nintendo_64_ROMs/Big_Mountain_2000_(USA)/39609
n64,Bio F.R.E.A.K.S. (Europe),/Nintendo_64_ROMs/Bio_F.R.E.A.K.S._(Europe)/39610
n64,Bio F.R.E.A.K.S. (USA),/Nintendo_64_ROMs/Bio_F.R.E.A.K.S._(USA)/39611
n64,Biohazard 2 (Japan),/Nintendo_64_ROMs/Biohazard_2_(Japan)/39612
n64,"Blast Corps (Europe) (En,De)","/Nintendo_64_ROMs/Blast_Corps_(Europe)_(En,De)/39613"
n64,Blast Corps (USA),/Nintendo_64_ROMs/Blast_Corps_(USA)/39615
n64,Blast Corps (USA) (Rev A),/Nintendo_64_ROMs/Blast_Corps_(USA)_(Rev_A)/39614
n64,Blastdozer (Japan),/Nintendo_64_ROMs/Blastdozer_(Japan)/39616
n64,"Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)","/Nintendo_64_ROMs/Blues_Brothers_2000_(Europe)_(En,Fr,De,Es,It,Nl)/39617"
n64,Blues Brothers 2000 (USA),/Nintendo_64_ROMs/Blues_Brothers_2000_(USA)/39618
n64,"Body Harvest (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Body_Harvest_(Europe)_(En,Fr,De)/39619"
n64,Body Harvest (USA),/Nintendo_64_ROMs/Body_Harvest_(USA)/39620
n64,Bokujou Monogatari 2 (Japan),/Nintendo_64_ROMs/Bokujou_Monogatari_2_(Japan)/39621
n64,Bomberman 64 - The Second Attack! (USA),/Nintendo_64_ROMs/Bomberman_64_-_The_Second_Attack!_(USA)/39624
n64,Bomberman 64 (Europe),/Nintendo_64_ROMs/Bomberman_64_(Europe)/39622
n64,Bomberman 64 (Japan) (Arcade Edition),/Nintendo_64_ROMs/Bomberman_64_(Japan)_(Arcade_Edition)/39623
n64,Bomberman 64 (USA),/Nintendo_64_ROMs/Bomberman_64_(USA)/39625
n64,Bomberman Hero - Mirian Oujo wo Sukue! (Japan),/Nintendo_64_ROMs/Bomberman_Hero_-_Mirian_Oujo_wo_Sukue!_(Japan)/39627
n64,Bomberman Hero (Europe),/Nintendo_64_ROMs/Bomberman_Hero_(Europe)/39626
n64,Bomberman Hero (USA),/Nintendo_64_ROMs/Bomberman_Hero_(USA)/39628
n64,Bottom of the 9th (USA),/Nintendo_64_ROMs/Bottom_of_the_9th_(USA)/39629
n64,Brunswick Circuit Pro Bowling (USA),/Nintendo_64_ROMs/Brunswick_Circuit_Pro_Bowling_(USA)/39630
n64,"Buck Bumble (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Buck_Bumble_(Europe)_(En,Fr,De,Es,It)/39631"
n64,Buck Bumble (Japan),/Nintendo_64_ROMs/Buck_Bumble_(Japan)/39632
n64,Buck Bumble (USA),/Nintendo_64_ROMs/Buck_Bumble_(USA)/39633
n64,"Bug's Life, A (Europe)","/Nintendo_64_ROMs/Bug's_Life,_A_(Europe)/39634"
n64,"Bug's Life, A (France)","/Nintendo_64_ROMs/Bug's_Life,_A_(France)/39635"
n64,"Bug's Life, A (Germany)","/Nintendo_64_ROMs/Bug's_Life,_A_(Germany)/39636"
n64,"Bug's Life, A (Italy)","/Nintendo_64_ROMs/Bug's_Life,_A_(Italy)/39637"
n64,"Bug's Life, A (USA)","/Nintendo_64_ROMs/Bug's_Life,_A_(USA)/39638"
n64,Bust-A-Move '99 (USA),/Nintendo_64_ROMs/Bust-A-Move_'99_(USA)/39642
n64,Bust-A-Move 2 - Arcade Edition (Europe),/Nintendo_64_ROMs/Bust-A-Move_2_-_Arcade_Edition_(Europe)/39639
n64,Bust-A-Move 2 - Arcade Edition (USA),/Nintendo_64_ROMs/Bust-A-Move_2_-_Arcade_Edition_(USA)/39640
n64,Bust-A-Move 3 DX (Europe),/Nintendo_64_ROMs/Bust-A-Move_3_DX_(Europe)/39641
n64,California Speed (USA),/Nintendo_64_ROMs/California_Speed_(USA)/39643
n64,"Carmageddon 64 (Europe) (En,Fr,De,Es)","/Nintendo_64_ROMs/Carmageddon_64_(Europe)_(En,Fr,De,Es)/39644"
n64,"Carmageddon 64 (Europe) (En,Fr,Es,It)","/Nintendo_64_ROMs/Carmageddon_64_(Europe)_(En,Fr,Es,It)/39645"
n64,Carmageddon 64 (USA),/Nintendo_64_ROMs/Carmageddon_64_(USA)/39646
n64,"Castlevania - Legacy of Darkness (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Castlevania_-_Legacy_of_Darkness_(Europe)_(En,Fr,De)/39648"
n64,Castlevania - Legacy of Darkness (USA),/Nintendo_64_ROMs/Castlevania_-_Legacy_of_Darkness_(USA)/39649
n64,"Castlevania (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Castlevania_(Europe)_(En,Fr,De)/39647"
n64,Castlevania (USA),/Nintendo_64_ROMs/Castlevania_(USA)/39651
n64,Castlevania (USA) (Rev B),/Nintendo_64_ROMs/Castlevania_(USA)_(Rev_B)/39650
n64,Centre Court Tennis (Europe),/Nintendo_64_ROMs/Centre_Court_Tennis_(Europe)/39652
n64,Chameleon Twist (Europe),/Nintendo_64_ROMs/Chameleon_Twist_(Europe)/39656
n64,Chameleon Twist (Japan),/Nintendo_64_ROMs/Chameleon_Twist_(Japan)/39657
n64,Chameleon Twist (USA),/Nintendo_64_ROMs/Chameleon_Twist_(USA)/39658
n64,Chameleon Twist 2 (Europe),/Nintendo_64_ROMs/Chameleon_Twist_2_(Europe)/39653
n64,Chameleon Twist 2 (Japan),/Nintendo_64_ROMs/Chameleon_Twist_2_(Japan)/39654
n64,Chameleon Twist 2 (USA),/Nintendo_64_ROMs/Chameleon_Twist_2_(USA)/39655
n64,Charlie Blast's Territory (Europe),/Nintendo_64_ROMs/Charlie_Blast's_Territory_(Europe)/39659
n64,Charlie Blast's Territory (USA),/Nintendo_64_ROMs/Charlie_Blast's_Territory_(USA)/39660
n64,Chopper Attack (Europe),/Nintendo_64_ROMs/Chopper_Attack_(Europe)/39661
n64,Chopper Attack (USA),/Nintendo_64_ROMs/Chopper_Attack_(USA)/39662
n64,Choro Q 64 (Japan),/Nintendo_64_ROMs/Choro_Q_64_(Japan)/39664
n64,Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan),/Nintendo_64_ROMs/Choro_Q_64_II_-_Hacha_Mecha_Grand_Prix_Race_(Japan)/39663
n64,Chou Kuukan Nighter Pro Yakyuu King (Japan),/Nintendo_64_ROMs/Chou_Kuukan_Nighter_Pro_Yakyuu_King_(Japan)/39666
n64,Chou Kuukan Nighter Pro Yakyuu King 2 (Japan),/Nintendo_64_ROMs/Chou_Kuukan_Nighter_Pro_Yakyuu_King_2_(Japan)/39665
n64,Chou Snobo Kids (Japan),/Nintendo_64_ROMs/Chou_Snobo_Kids_(Japan)/39667
n64,City-Tour GP - Zennihon GT Senshuken (Japan),/Nintendo_64_ROMs/City-Tour_GP_-_Zennihon_GT_Senshuken_(Japan)/39668
n64,Clay Fighter - Sculptor's Cut (USA),/Nintendo_64_ROMs/Clay_Fighter_-_Sculptor's_Cut_(USA)/39672
n64,Clay Fighter 63 1-3 (Europe),/Nintendo_64_ROMs/Clay_Fighter_63_1-3_(Europe)/39669
n64,Clay Fighter 63 1-3 (USA),/Nintendo_64_ROMs/Clay_Fighter_63_1-3_(USA)/39671
n64,Clay Fighter 63 1-3 (USA) (Beta),/Nintendo_64_ROMs/Clay_Fighter_63_1-3_(USA)_(Beta)/39670
n64,"Command & Conquer (Europe) (En,Fr)","/Nintendo_64_ROMs/Command_&_Conquer_(Europe)_(En,Fr)/39673"
n64,Command & Conquer (Germany),/Nintendo_64_ROMs/Command_&_Conquer_(Germany)/39674
n64,Command & Conquer (USA),/Nintendo_64_ROMs/Command_&_Conquer_(USA)/39675
n64,Conker's Bad Fur Day (Europe),/Nintendo_64_ROMs/Conker's_Bad_Fur_Day_(Europe)/39676
n64,Conker's Bad Fur Day (USA),/Nintendo_64_ROMs/Conker's_Bad_Fur_Day_(USA)/39677
n64,Cruis'n Exotica (USA),/Nintendo_64_ROMs/Cruis'n_Exotica_(USA)/39678
n64,Cruis'n USA (Europe),/Nintendo_64_ROMs/Cruis'n_USA_(Europe)/39679
n64,Cruis'n USA (USA),/Nintendo_64_ROMs/Cruis'n_USA_(USA)/39682
n64,Cruis'n USA (USA) (Rev A),/Nintendo_64_ROMs/Cruis'n_USA_(USA)_(Rev_A)/39680
n64,Cruis'n USA (USA) (Rev B),/Nintendo_64_ROMs/Cruis'n_USA_(USA)_(Rev_B)/39681
n64,Cruis'n World (Europe),/Nintendo_64_ROMs/Cruis'n_World_(Europe)/39683
n64,Cruis'n World (USA),/Nintendo_64_ROMs/Cruis'n_World_(USA)/39684
n64,Custom Robo (Japan),/Nintendo_64_ROMs/Custom_Robo_(Japan)/39685
n64,Custom Robo V2 (Japan),/Nintendo_64_ROMs/Custom_Robo_V2_(Japan)/39686
n64,CyberTiger (Europe),/Nintendo_64_ROMs/CyberTiger_(Europe)/39687
n64,CyberTiger (USA),/Nintendo_64_ROMs/CyberTiger_(USA)/39688
n64,"Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)","/Nintendo_64_ROMs/Daffy_Duck_Starring_as_Duck_Dodgers_(Europe)_(En,Fr,De,Es,It,Nl)/39689"
n64,Dance Dance Revolution - Disney Dancing Museum (Japan),/Nintendo_64_ROMs/Dance_Dance_Revolution_-_Disney_Dancing_Museum_(Japan)/39690
n64,Dark Rift (Europe),/Nintendo_64_ROMs/Dark_Rift_(Europe)/39691
n64,Dark Rift (USA),/Nintendo_64_ROMs/Dark_Rift_(USA)/39692
n64,Deadly Arts (USA),/Nintendo_64_ROMs/Deadly_Arts_(USA)/39693
n64,Defi au Tetris Magique (France),/Nintendo_64_ROMs/Defi_au_Tetris_Magique_(France)/39694
n64,Densha de Go! 64 (Japan),/Nintendo_64_ROMs/Densha_de_Go!_64_(Japan)/39695
n64,Derby Stallion 64 (Japan),/Nintendo_64_ROMs/Derby_Stallion_64_(Japan)/39697
n64,Derby Stallion 64 (Japan) (Beta),/Nintendo_64_ROMs/Derby_Stallion_64_(Japan)_(Beta)/39696
n64,"Destruction Derby 64 (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Destruction_Derby_64_(Europe)_(En,Fr,De)/39698"
n64,Destruction Derby 64 (USA),/Nintendo_64_ROMs/Destruction_Derby_64_(USA)/39699
n64,Dezaemon 3D (Japan),/Nintendo_64_ROMs/Dezaemon_3D_(Japan)/39700
n64,"Diddy Kong Racing (Europe) (En,Fr,De)","/Nintendo_64_ROMs/Diddy_Kong_Racing_(Europe)_(En,Fr,De)/39702"
n64,"Diddy Kong Racing (Europe) (En,Fr,De) (Rev A)","/Nintendo_64_ROMs/Diddy_Kong_Racing_(Europe)_(En,Fr,De)_(Rev_A)/39701"
n64,Diddy Kong Racing (Japan),/Nintendo_64_ROMs/Diddy_Kong_Racing_(Japan)/39703
n64,"Diddy Kong Racing (USA) (En,Fr)","/Nintendo_64_ROMs/Diddy_Kong_Racing_(USA)_(En,Fr)/39705"
n64,"Diddy Kong Racing (USA) (En,Fr) (Rev A)","/Nintendo_64_ROMs/Diddy_Kong_Racing_(USA)_(En,Fr)_(Rev_A)/39704"
n64,"Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Donald_Duck_-_Goin'_Quackers_(USA)_(En,Fr,De,Es,It)/39706"
n64,"Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Donald_Duck_-_Quack_Attack_(Europe)_(En,Fr,De,Es,It)/39707"
n64,Doom 64 (Europe),/Nintendo_64_ROMs/Doom_64_(Europe)/39712
n64,Doom 64 (Japan),/Nintendo_64_ROMs/Doom_64_(Japan)/39713
n64,Doom 64 (USA),/Nintendo_64_ROMs/Doom_64_(USA)/39715
n64,Doom 64 (USA) (Rev A),/Nintendo_64_ROMs/Doom_64_(USA)_(Rev_A)/39714
n64,Doraemon - Nobita to 3tsu no Seireiseki (Japan),/Nintendo_64_ROMs/Doraemon_-_Nobita_to_3tsu_no_Seireiseki_(Japan)/39718
n64,Doraemon 2 - Nobita to Hikari no Shinden (Japan),/Nintendo_64_ROMs/Doraemon_2_-_Nobita_to_Hikari_no_Shinden_(Japan)/39716
n64,Doraemon 3 - Nobita no Machi SOS! (Japan),/Nintendo_64_ROMs/Doraemon_3_-_Nobita_no_Machi_SOS!_(Japan)/39717
n64,Doubutsu no Mori (Japan),/Nintendo_64_ROMs/Doubutsu_no_Mori_(Japan)/39719
n64,Dual Heroes (Europe),/Nintendo_64_ROMs/Dual_Heroes_(Europe)/39721
n64,Dual Heroes (Japan),/Nintendo_64_ROMs/Dual_Heroes_(Japan)/39722
n64,Dual Heroes (USA),/Nintendo_64_ROMs/Dual_Heroes_(USA)/39723
n64,"Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)","/Nintendo_64_ROMs/Duck_Dodgers_Starring_Daffy_Duck_(USA)_(En,Fr,Es)/39725"
n64,"Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta)","/Nintendo_64_ROMs/Duck_Dodgers_Starring_Daffy_Duck_(USA)_(En,Fr,Es)_(Beta)/39724"
n64,Duke Nukem - Zero Hour (Europe),/Nintendo_64_ROMs/Duke_Nukem_-_Zero_Hour_(Europe)/39729
n64,Duke Nukem - Zero Hour (France),/Nintendo_64_ROMs/Duke_Nukem_-_Zero_Hour_(France)/39730
n64,Duke Nukem - Zero Hour (USA),/Nintendo_64_ROMs/Duke_Nukem_-_Zero_Hour_(USA)/39731
n64,Duke Nukem 64 (Europe),/Nintendo_64_ROMs/Duke_Nukem_64_(Europe)/39726
n64,Duke Nukem 64 (France),/Nintendo_64_ROMs/Duke_Nukem_64_(France)/39727
n64,Duke Nukem 64 (USA),/Nintendo_64_ROMs/Duke_Nukem_64_(USA)/39728
n64,"Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Earthworm_Jim_3D_(Europe)_(En,Fr,De,Es,It)/39732"
n64,Earthworm Jim 3D (USA),/Nintendo_64_ROMs/Earthworm_Jim_3D_(USA)/39733
n64,ECW Hardcore Revolution (Europe),/Nintendo_64_ROMs/ECW_Hardcore_Revolution_(Europe)/39734
n64,ECW Hardcore Revolution (USA),/Nintendo_64_ROMs/ECW_Hardcore_Revolution_(USA)/39735
n64,Eikou no Saint Andrews (Japan),/Nintendo_64_ROMs/Eikou_no_Saint_Andrews_(Japan)/39736
n64,Elmo's Letter Adventure (USA),/Nintendo_64_ROMs/Elmo's_Letter_Adventure_(USA)/39737
n64,Elmo's Number Journey (USA),/Nintendo_64_ROMs/Elmo's_Number_Journey_(USA)/39738
n64,Eltale Monsters (Japan),/Nintendo_64_ROMs/Eltale_Monsters_(Japan)/39739
n64,Excitebike 64 (Europe),/Nintendo_64_ROMs/Excitebike_64_(Europe)/39740
n64,Excitebike 64 (Japan),/Nintendo_64_ROMs/Excitebike_64_(Japan)/39741
n64,Excitebike 64 (USA),/Nintendo_64_ROMs/Excitebike_64_(USA)/39743
n64,Excitebike 64 (USA) (Kiosk Demo),/Nintendo_64_ROMs/Excitebike_64_(USA)_(Kiosk_Demo)/39742
n64,"Extreme-G (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Extreme-G_(Europe)_(En,Fr,De,Es,It)/39744"
n64,Extreme-G (Japan),/Nintendo_64_ROMs/Extreme-G_(Japan)/39745
n64,Extreme-G (USA),/Nintendo_64_ROMs/Extreme-G_(USA)/39746
n64,"Extreme-G XG2 (Europe) (En,Fr,De,Es,It)","/Nintendo_64_ROMs/Extreme-G_XG2_(Europe)_(En,Fr,De,Es,It)/39747"
n64,Extreme-G XG2 (Japan),/Nintendo_64_ROMs/Extreme-G_XG2_(Japan)/39748
n64,Extreme-G XG2 (USA),/Nintendo_64_ROMs/Extreme-G_XG2_(USA)/39749
n64,F-1 World Grand Prix (Europe),/Nintendo_64_ROMs/F-1_World_Grand_Prix_(Europe)/39753
