console,title,average_rating,rating_count,genres
n64,"Hey You, Pikachu! (USA)",4.21,132,"['Simulation', 'Action-Adventure']"
n64,Hiryuu no Ken Twin (Japan),4.61,128,[]
n64,Holy Magic Century (Europe),4.18,33,"['Adventure', 'Role-Playing']"
n64,Holy Magic Century (France),3.89,9,"['Adventure', 'Role-Playing']"
n64,Holy Magic Century (Germany),4.67,36,"['Adventure', 'Role-Playing']"
n64,"Hot Wheels - Turbo Racing (Europe) (En,Fr,De)",4.08,38,"['Action', 'Driving/Racing']"
n64,Hot Wheels - Turbo Racing (USA),3.88,132,"['Action', 'Driving/Racing']"
n64,HSV Adventure Racing! (Australia),3.81,27,"['Action', 'Driving/Racing']"
n64,Human Grand Prix - The New Generation (Japan),4.71,7,"['Driving/Racing', 'Simulation']"
n64,"Hybrid Heaven (Europe) (En,Fr,De)",4.71,28,"['Action', 'Adventure', 'Role-Playing']"
n64,Hybrid Heaven (Japan),4.29,7,"['Action', 'Adventure', 'Role-Playing']"
n64,Hybrid Heaven (USA),4.59,68,"['Action', 'Adventure', 'Role-Playing']"
n64,Hydro Thunder (Europe),4.77,13,"['Action', 'Driving/Racing']"
n64,Hydro Thunder (France),5,6,"['Action', 'Driving/Racing']"
n64,Hydro Thunder (USA),4.31,78,"['Action', 'Driving/Racing']"
n64,Hyper Olympics in Nagano 64 (Japan),4.73,11,[]
n64,Ide Yosuke no Mahjong Juku (Japan),4.17,6,[]
n64,Iggy-kun no Bura Bura Poyon (Japan),4.4,5,[]
n64,Iggy's Reckin' Balls (Europe),4.78,9,"['Driving/Racing', 'Puzzle', 'Platformer']"
n64,Iggy's Reckin' Balls (USA),4.5,26,"['Driving/Racing', 'Puzzle', 'Platformer']"
n64,In-Fisherman - Bass Hunter 64 (Europe),4.13,8,[]
n64,In-Fisherman - Bass Hunter 64 (USA),4.75,12,[]
n64,Indiana Jones and the Infernal Machine (USA),4.33,85,"['Action', 'Adventure']"
n64,Indy Racing 2000 (USA),4.87,15,"['Driving/Racing', 'Simulation']"
n64,International Superstar Soccer '98 (Europe),4.56,34,['Sports']
n64,International Superstar Soccer '98 (USA),4.82,44,['Sports']
n64,"International Superstar Soccer 2000 (Europe) (En,De)",4.55,47,['Sports']
n64,"International Superstar Soccer 2000 (Europe) (Fr,It)",4.63,63,['Sports']
n64,"International Superstar Soccer 2000 (USA) (En,Es)",4.6,131,['Sports']
n64,International Superstar Soccer 64 (Europe),4.38,60,"['Sports', 'Soccer']"
n64,International Superstar Soccer 64 (USA),4.39,114,"['Sports', 'Soccer']"
n64,"International Track & Field - Summer Games (Europe) (En,Fr,De)",4.88,16,[]
n64,International Track & Field 2000 (USA),4.54,13,"['Sports', 'Track & Field']"
n64,Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan),4.45,645,[]
n64,J.League Dynamite Soccer 64 (Japan),4.56,9,[]
n64,J.League Eleven Beat 1997 (Japan),4.56,9,[]
n64,J.League Live 64 (Japan),4.57,7,[]
n64,J.League Tactics Soccer (Japan),4.4,5,[]
n64,J.League Tactics Soccer (Japan) (Rev A),4.4,5,[]
n64,Jangou Simulation Mahjong Dou 64 (Japan),4.33,6,[]
n64,Jeopardy! (USA),3.7,10,[]
n64,Jeremy McGrath Supercross 2000 (Europe),5,8,"['Sports', 'Driving/Racing']"
n64,Jeremy McGrath Supercross 2000 (USA),4.64,11,"['Sports', 'Driving/Racing']"
n64,"Jet Force Gemini (Europe) (En,Fr,De,Es)",4.48,260,"['Action', 'Shooter', 'Platformer']"
n64,Jet Force Gemini (USA),4.14,343,"['Action', 'Shooter', 'Platformer']"
n64,Jet Force Gemini (USA) (Kiosk Demo),4.64,11,"['Action', 'Shooter', 'Platformer']"
n64,Jikkyou G1 Stable (Japan),5,22,[]
n64,Jikkyou J.League 1999 - Perfect Striker 2 (Japan),4.82,17,[]
n64,Jikkyou J.League Perfect Striker (Japan),4.55,20,[]
n64,Jikkyou Powerful Pro Yakyuu 2000 (Japan),4.67,24,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev A),4.22,18,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 4 (Japan),5,13,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev A),4.78,9,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 5 (Japan),4.65,20,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev B),5,7,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu 6 (Japan),4.45,64,['Baseball']
n64,Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan),4.3,20,[]
n64,Jikkyou World Soccer - World Cup France '98 (Japan),4.67,12,[]
n64,Jikkyou World Soccer - World Cup France '98 (Japan) (Rev A),4.83,6,[]
n64,Jikkyou World Soccer - World Cup France '98 (Japan) (Rev B),5,5,[]
n64,Jikkyou World Soccer 3 (Japan),5,8,[]
n64,Jikuu Senshi Turok (Japan),4.9,10,[]
n64,Jinsei Game 64 (Japan),4.53,17,[]
n64,"John Romero's Daikatana (Europe) (En,Fr,De)",3.9,21,"['Action', 'Role-Playing', 'Shooter', 'First-Person Shooter']"
n64,John Romero's Daikatana (Japan),4.43,7,"['Action', 'Role-Playing', 'Shooter', 'First-Person Shooter']"
n64,John Romero's Daikatana (USA),3.71,24,"['Action', 'Role-Playing', 'Shooter', 'First-Person Shooter']"
n64,Kakutou Denshou - F-Cup Maniax (Japan),4.4,10,[]
n64,Ken Griffey Jr.'s Slugfest (USA),4.75,51,"['Sports', 'Baseball']"
n64,Killer Instinct Gold (Europe),4.61,120,['Fighting']
n64,Killer Instinct Gold (USA),4.34,950,['Fighting']
n64,Killer Instinct Gold (USA) (Rev A),4.36,47,['Fighting']
n64,Killer Instinct Gold (USA) (Rev B),4.56,169,['Fighting']
n64,King Hill 64 - Extreme Snowboarding (Japan),4.71,7,[]
n64,Kiratto Kaiketsu! 64 Tanteidan (Japan),4.13,8,[]
n64,Knife Edge - Nose Gunner (Europe),4.43,7,"['Action', 'Shooter']"
n64,Knife Edge - Nose Gunner (Japan),3.56,9,"['Action', 'Shooter']"
n64,Knife Edge - Nose Gunner (USA),4.92,12,"['Action', 'Shooter']"
n64,Knockout Kings 2000 (Europe),5,11,['Sports']
n64,Knockout Kings 2000 (USA),4.68,31,['Sports']
n64,Kobe Bryant in NBA Courtside (Europe),5,12,"['Sports', 'Basketball']"
n64,Kobe Bryant's NBA Courtside (USA),4.58,24,[]
n64,Last Legion UX (Japan),4.79,14,['Platformer']
n64,"LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)",4.46,39,['Driving/Racing']
n64,"LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)",4.1,96,['Driving/Racing']
n64,Let's Smash (Japan),5,6,[]
n64,"Lode Runner 3-D (Europe) (En,Fr,De,Es,It)",4.77,13,[]
n64,Lode Runner 3-D (Japan),4.63,8,[]
n64,Lode Runner 3-D (USA),4.62,13,[]
n64,Mace - The Dark Age (Europe),4.69,32,['Fighting']
n64,Mace - The Dark Age (USA),4.52,241,['Fighting']
n64,Madden Football 64 (Europe),4,16,"['Sports', 'Simulation', 'Football']"
n64,Madden Football 64 (USA),3.76,17,"['Sports', 'Simulation', 'Football']"
n64,Madden NFL 2000 (USA),4.58,12,"['Sports', 'Simulation', 'Football']"
n64,Madden NFL 2001 (USA),5,8,"['Sports', 'Simulation', 'Football']"
n64,Madden NFL 2002 (USA),4.5,34,"['Sports', 'Simulation', 'Football']"
n64,Madden NFL 99 (Europe),3.9,10,"['Sports', 'Simulation', 'Football']"
n64,Madden NFL 99 (USA),4.23,13,"['Sports', 'Simulation', 'Football']"
n64,Magical Tetris Challenge (Europe),4.58,12,"['Adventure', 'Puzzle']"
n64,Magical Tetris Challenge (Germany),5,6,"['Adventure', 'Puzzle']"
n64,Magical Tetris Challenge (USA),4.53,32,"['Adventure', 'Puzzle']"
n64,Magical Tetris Challenge featuring Mickey (Japan),4.75,8,[]
n64,Mahjong 64 (Japan),4,11,[]
n64,Mahjong Hourouki Classic (Japan),4.33,6,[]
n64,Mahjong Master (Japan),4.38,8,[]
n64,Major League Baseball featuring Ken Griffey Jr. (Europe),5,13,[]
n64,Major League Baseball featuring Ken Griffey Jr. (USA),4.21,34,[]
n64,Mega Man 64 (USA),4.38,283,"['Adventure', 'Role-Playing', 'Platformer']"
n64,"Mia Hamm Soccer 64 (USA) (En,Es)",4.88,40,['Soccer']
n64,Michael Owen's World League Soccer 2000 (Europe),3.52,23,[]
n64,Mickey no Racing Challenge USA (Japan),4.38,16,[]
n64,"Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)",4.53,34,['Driving/Racing']
n64,Mickey's Speedway USA (USA),4.44,95,['Driving/Racing']
n64,"Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)",4.8,25,['Driving/Racing']
n64,Micro Machines 64 Turbo (USA),4.7,27,['Driving/Racing']
n64,Midway's Greatest Arcade Hits Vol. 1 (USA),4.46,634,[]
n64,Mike Piazza's StrikeZone (USA),4.2,10,[]
n64,Milo's Astro Lanes (Europe),4.71,7,"['Sports', 'Simulation', 'Bowling']"
n64,Milo's Astro Lanes (USA),4.88,8,"['Sports', 'Simulation', 'Bowling']"
n64,Mischief Makers (Europe),4.46,115,"['Action', 'Platformer']"
n64,Mischief Makers (USA),4.36,273,"['Action', 'Platformer']"
n64,Mission Impossible (Europe),4.71,31,['Action']
n64,Mission Impossible (France),5,10,['Action']
n64,Mission Impossible (Germany),4.68,19,['Action']
n64,Mission Impossible (Italy),4.89,9,['Action']
n64,Mission Impossible (Spain),4.43,75,['Action']
n64,Mission Impossible (USA),4.34,67,['Action']
n64,"Monaco Grand Prix - Racing Simulation 2 (Europe) (En,Fr,Es,It)",4.58,88,"['Driving/Racing', 'Simulation']"
n64,Monaco Grand Prix (USA),4.6,20,"['Sports', 'Driving/Racing']"
n64,Monopoly (USA),4.21,70,"['Strategy', 'Trivia/Board Game']"
n64,"Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)",4.23,31,['Driving/Racing']
n64,Monster Truck Madness 64 (USA),4.6,35,['Driving/Racing']
n64,Morita Shougi 64 (Japan),4.18,11,[]
n64,Mortal Kombat 4 (Europe),4.13,264,['Fighting']
n64,Mortal Kombat 4 (USA),4.27,1894,['Fighting']
n64,Mortal Kombat Mythologies - Sub-Zero (Europe),3.84,126,"['Fighting', 'Platformer', 'Action-Adventure']"
n64,Mortal Kombat Mythologies - Sub-Zero (USA),3.99,159,"['Fighting', 'Platformer', 'Action-Adventure']"
n64,Mortal Kombat Trilogy (Europe),4.29,177,['Fighting']
n64,Mortal Kombat Trilogy (USA),4.28,1129,['Fighting']
n64,Mortal Kombat Trilogy (USA) (Rev B),4.13,105,['Fighting']
n64,"MRC - Multi Racing Championship (Europe) (En,Fr,De)",4.8,15,['Driving/Racing']
n64,MRC - Multi Racing Championship (Japan),4.5,10,['Driving/Racing']
n64,MRC - Multi Racing Championship (USA),4.75,40,['Driving/Racing']
n64,Ms. Pac-Man - Maze Madness (USA),3.44,285,['Action']
n64,"Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)",4.56,101,[]
n64,Mystical Ninja Starring Goemon (Europe),4.57,138,"['Action', 'Adventure', 'Role-Playing']"
n64,Mystical Ninja Starring Goemon (USA),4.65,291,"['Action', 'Adventure', 'Role-Playing']"
n64,Nagano Winter Olympics '98 (Europe),4.3,10,"['Sports', 'Snowboarding/Skiing']"
n64,Nagano Winter Olympics '98 (USA),4.4,20,"['Sports', 'Snowboarding/Skiing']"
n64,Namco Museum 64 (USA),4.51,41,[]
n64,NASCAR 2000 (USA),4.01,76,"['Driving/Racing', 'Simulation']"
n64,"NASCAR 99 (Europe) (En,Fr,De)",4.8,10,['Driving/Racing']
n64,NASCAR 99 (USA),4.89,19,['Driving/Racing']
n64,NBA Courtside 2 featuring Kobe Bryant (USA),4.69,29,"['Sports', 'Basketball']"
n64,NBA Hangtime (Europe),4.5,20,['Basketball']
n64,NBA Hangtime (USA),4.69,48,['Basketball']
n64,NBA in the Zone '98 (Japan),4.6,5,"['Sports', 'Basketball']"
n64,NBA in the Zone '98 (USA),5,7,"['Sports', 'Basketball']"
n64,NBA in the Zone '99 (USA),5,5,"['Sports', 'Basketball']"
n64,NBA in the Zone 2 (Japan),4.86,7,"['Sports', 'Simulation', 'Basketball']"
n64,NBA in the Zone 2000 (Europe),4.67,6,"['Sports', 'Simulation', 'Basketball']"
n64,NBA in the Zone 2000 (USA),4.85,13,"['Sports', 'Simulation', 'Basketball']"
n64,NBA Jam 2000 (Europe),4.5,8,['Basketball']
n64,NBA Jam 2000 (USA),3.96,51,['Basketball']
n64,NBA Jam 99 (Europe),3.92,12,"['Sports', 'Simulation', 'Basketball']"
n64,NBA Jam 99 (USA),4.34,29,"['Sports', 'Simulation', 'Basketball']"
n64,"NBA Live 2000 (Europe) (En,Fr,De,Es)",4.29,21,"['Sports', 'Simulation', 'Basketball']"
n64,"NBA Live 2000 (USA) (En,Fr,De,Es)",4.25,44,"['Sports', 'Simulation', 'Basketball']"
n64,"NBA Live 99 (Europe) (En,Fr,De,Es,It)",5,7,"['Sports', 'Simulation', 'Basketball']"
n64,"NBA Live 99 (USA) (En,Fr,De,Es,It)",4.6,15,"['Sports', 'Simulation', 'Basketball']"
n64,NBA Pro 98 (Europe),4.6,5,[]
n64,NBA Pro 99 (Europe),5,6,[]
n64,NBA Showtime - NBA on NBC (USA),4.76,25,"['Sports', 'Basketball']"
n64,Neon Genesis Evangelion (Japan),4.61,98,"['Action', 'Minigame Collection']"
n64,"New Tetris, The (Europe)",4.43,14,['Puzzle']
n64,"New Tetris, The (USA)",4.62,50,['Puzzle']
n64,NFL Blitz - Special Edition (USA),4.47,17,['Football']
n64,NFL Blitz (USA),4.71,17,"['Action', 'Sports']"
n64,NFL Blitz 2000 (USA),4.61,23,"['Action', 'Sports', 'Football']"
n64,NFL Blitz 2001 (USA),4.61,31,"['Action', 'Sports', 'Football']"
n64,NFL Quarterback Club 2000 (Europe),4.6,5,['Sports']
n64,NFL Quarterback Club 2000 (USA),4.17,6,['Sports']
n64,NFL Quarterback Club 2001 (USA),4.89,9,"['Sports', 'Football']"
n64,NFL Quarterback Club 98 (Europe),4.4,5,"['Sports', 'Simulation', 'Football']"
n64,NFL Quarterback Club 98 (USA),4.75,8,"['Sports', 'Simulation', 'Football']"
n64,NFL Quarterback Club 99 (Europe),5,4,['Sports']
n64,NFL Quarterback Club 99 (USA),4.71,7,['Sports']
n64,"NHL 99 (Europe) (En,De,Sv,Fi)",4.86,7,"['Sports', 'Simulation', 'Hockey']"
n64,NHL 99 (USA),4.8,20,"['Sports', 'Simulation', 'Hockey']"
n64,NHL Blades of Steel '99 (USA),4.5,10,"['Sports', 'Hockey']"
n64,NHL Breakaway 98 (Europe),4.88,8,"['Sports', 'Hockey']"
n64,NHL Breakaway 98 (USA),4.29,7,"['Sports', 'Hockey']"
n64,NHL Breakaway 99 (Europe),4.88,8,"['Sports', 'Hockey']"
n64,NHL Breakaway 99 (USA),4.18,11,"['Sports', 'Hockey']"
n64,NHL Pro 99 (Europe),4.5,8,[]
n64,Nightmare Creatures (USA),4.31,70,"['Action', 'Adventure']"
n64,Nintama Rantarou 64 Game Gallery (Japan),4.27,11,[]
n64,Nintendo 64 Box + Cart,3.68,34,[]
n64,Nintendo All-Star! Dairantou Smash Brothers (Japan),4.51,767,[]
n64,No-Intro 20060522 Nintendo 64 Screenshots,4.3,706,[]
n64,"Nuclear Strike 64 (Europe) (En,Fr)",4.81,16,[]
n64,Nuclear Strike 64 (Germany),4.75,8,[]
n64,Nuclear Strike 64 (USA),4.43,127,[]
n64,Nushi Zuri 64 - Shiokaze ni Notte (Japan),4.85,20,[]
n64,Nushi Zuri 64 (Japan),4.83,24,[]
n64,Nushi Zuri 64 (Japan) (Rev A),4.43,7,[]
n64,"O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)",4.5,10,[]
n64,"O.D.T. (USA) (En,Fr,Es) (Proto)",4.6,15,[]
n64,Off Road Challenge (Europe),5,10,"['Sports', 'Driving/Racing']"
n64,Off Road Challenge (USA),4.25,44,"['Sports', 'Driving/Racing']"
n64,Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev A),4.62,146,"['Strategy', 'Role-Playing']"
n64,Ogre Battle 64 - Person of Lordly Caliber (USA),4.64,498,"['Strategy', 'Role-Playing']"
n64,"Olympic Hockey Nagano '98 (Europe) (En,Fr,De,Es)",5,8,[]
n64,Olympic Hockey Nagano '98 (Japan),4.67,6,[]
n64,Olympic Hockey Nagano '98 (USA),4.83,6,[]
n64,Onegai Monsters (Japan),4.63,8,[]
n64,"Operation WinBack (Europe) (En,Fr,De,Es,It)",4.56,57,"['Action', 'Strategy', 'Shooter']"
n64,Pachinko 365 Nichi (Japan),5,6,[]
n64,Paperboy (Europe),5,5,"['Action', 'Driving/Racing']"
n64,Paperboy (USA),4.85,13,"['Action', 'Driving/Racing']"
n64,Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan),5,7,[]
n64,PD Ultraman Battle Collection 64 (Japan),4.53,32,[]
n64,Penny Racers (Europe),4.18,11,['Driving/Racing']
n64,Penny Racers (USA),4.58,19,['Driving/Racing']
n64,"Perfect Dark (Europe) (En,Fr,De,Es,It)",4.55,327,"['Action', 'Shooter', 'First-Person Shooter']"
n64,Perfect Dark (Japan),4.32,74,"['Action', 'Shooter', 'First-Person Shooter']"
n64,Perfect Dark (USA),4.47,1270,"['Action', 'Shooter', 'First-Person Shooter']"
n64,Perfect Dark (USA) (Rev A),4.63,80,"['Action', 'Shooter', 'First-Person Shooter']"
n64,PGA European Tour (USA),4.8,10,"['Sports', 'Simulation', 'Golf']"
n64,"PGA European Tour Golf (Europe) (En,Fr,De,Es,It)",4.3,10,[]
n64,Pikachuu Genki de Chuu (Japan),3.73,70,[]
n64,"Pilotwings 64 (Europe) (En,Fr,De)",4.66,35,"['Action', 'Strategy', 'Sports', 'Driving/Racing', 'Simulation']"
n64,Pilotwings 64 (Japan),4.36,36,"['Action', 'Strategy', 'Sports', 'Driving/Racing', 'Simulation']"
n64,Pilotwings 64 (USA),4.59,99,"['Action', 'Strategy', 'Sports', 'Driving/Racing', 'Simulation']"
n64,Polaris SnoCross (USA),4.27,22,"['Sports', 'Driving/Racing']"
n64,Power League 64 (Japan),4.29,7,['Baseball']
n64,Power Rangers - Lightspeed Rescue (Europe),3.57,35,"['Action', 'Adventure', 'Puzzle', 'Brawler']"
n64,Power Rangers - Lightspeed Rescue (USA),4.11,62,"['Action', 'Adventure', 'Puzzle', 'Brawler']"
n64,"Powerpuff Girls, The - Chemical X-Traction (USA)",2.15,168,"['Action', 'Fighting']"
n64,Premier Manager 64 (Europe),4.56,16,[]
n64,Pro Mahjong Kiwame 64 (Japan),4.04,104,[]
n64,Pro Mahjong Kiwame 64 (Japan) (Rev A),4.4,5,[]
n64,Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan),4.4,5,[]
n64,Puyo Puyo 4 - Puyo Puyon Party (Japan),4.57,47,[]
n64,Puyo Puyo Sun 64 (Japan),4.62,26,[]
n64,Puzzle Bobble 64 (Japan),4.65,23,[]
n64,Quake 64 (Europe),4.53,133,[]
n64,Quake 64 (USA),4.5,68,[]
n64,Quake II (Europe),4.1,39,"['Action', 'First-Person Shooter']"
n64,Quake II (USA),4.57,72,"['Action', 'First-Person Shooter']"
n64,Quest 64 (USA),4.57,602,"['Adventure', 'Role-Playing']"
n64,Racing Simulation 2 (Germany),4.41,17,"['Driving/Racing', 'Simulation']"
n64,Rakuga Kids (Europe),4.8,10,[]
n64,Rakuga Kids (Japan),5,6,[]
n64,Rally '99 (Japan),4.33,12,['Driving/Racing']
n64,Rally Challenge 2000 (USA),4.51,37,['Driving/Racing']
n64,Rampage - World Tour (Europe),4.5,16,['Action']
n64,Rampage - World Tour (USA),4.62,81,['Action']
n64,Rampage 2 - Universal Tour (Europe),4.68,25,['Action']
n64,Rampage 2 - Universal Tour (USA),4.58,62,['Action']
n64,"Rat Attack! (Europe) (En,Fr,De,Es,It,Nl)",4.58,12,"['Action', 'Puzzle']"
n64,"Rat Attack! (USA) (En,Fr,De,Es,It,Nl)",4.64,11,"['Action', 'Puzzle']"
n64,"Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)",4.49,245,['Platformer']
n64,"Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)",4.32,456,['Platformer']
n64,"Razmoket, Les - La Chasse aux Tresors (France)",5,9,[]
n64,Razor Freestyle Scooter (USA),4.22,9,['Action']
n64,"Re-Volt (Europe) (En,Fr,De,Es)",4.74,42,"['Action', 'Driving/Racing', 'Vehicular Combat']"
n64,Re-Volt (USA),4.44,48,"['Action', 'Driving/Racing', 'Vehicular Combat']"
