console,title,average_rating,rating_count,genres
n64,Ready 2 Rumble Boxing - Round 2 (USA),4.82,50,"['Sports', 'Boxing']"
n64,"Ready 2 Rumble Boxing (Europe) (En,Fr,De)",4.14,14,"['Sports', 'Fighting', 'Boxing']"
n64,Ready 2 Rumble Boxing (USA),4.71,42,"['Sports', 'Fighting', 'Boxing']"
n64,"Resident Evil 2 (Europe) (En,Fr)",4.35,462,['Action-Adventure']
n64,Resident Evil 2 (USA) (Rev A),4.37,1852,['Action-Adventure']
n64,Road Rash 64 (Europe),4.27,62,"['Action', 'Driving/Racing']"
n64,Road Rash 64 (USA),4.61,252,"['Action', 'Driving/Racing']"
n64,"Roadsters Trophy (Europe) (En,Fr,De,Es,It,Nl)",5,15,[]
n64,"Roadsters Trophy (USA) (En,Fr,Es)",4.57,28,[]
n64,Robot Ponkottsu 64 - 7tsu no Umi no Caramel (Japan),5,9,[]
n64,Robotech - Crystal Dreams (USA) (Proto),4.48,25,[]
n64,Robotron 64 (Europe),5,5,['Action']
n64,Robotron 64 (USA),4.69,16,['Action']
n64,"Rocket - Robot on Wheels (Europe) (En,Fr,De)",4.55,20,"['Action', 'Platformer']"
n64,Rocket - Robot on Wheels (USA),4.48,230,"['Action', 'Platformer']"
n64,Rockman Dash - Hagane no Boukenshin (Japan),3.75,24,[]
n64,RR64 - Ridge Racer 64 (Europe),4.55,44,[]
n64,RR64 - Ridge Racer 64 (USA),4.41,111,[]
n64,RTL World League Soccer 2000 (Germany),4.4,10,[]
n64,Rugrats - Die grosse Schatzsuche (Germany),4.92,12,[]
n64,Rugrats - Scavenger Hunt (USA),4.1,21,['Puzzle']
n64,Rugrats - Treasure Hunt (Europe),4.89,9,['Puzzle']
n64,Rugrats in Paris - The Movie (Europe),4.8,10,[]
n64,Rugrats in Paris - The Movie (USA),3.31,32,[]
n64,"Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)",4.32,25,['Driving/Racing']
n64,Rush 2 - Extreme Racing USA (USA),4.59,114,['Driving/Racing']
n64,"S.C.A.R.S. (Europe) (En,Fr,De)",4.62,13,"['Action', 'Driving/Racing', 'Vehicular Combat']"
n64,S.C.A.R.S. (USA),4.45,22,"['Action', 'Driving/Racing', 'Vehicular Combat']"
n64,Saikyou Habu Shougi (Japan),4.67,9,[]
n64,"San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)",4.24,62,['Driving/Racing']
n64,"San Francisco Rush - Extreme Racing (USA) (En,Fr,De)",4.52,82,['Driving/Racing']
n64,"San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)",4.47,92,"['Action', 'Driving/Racing']"
n64,San Francisco Rush 2049 (USA),4.43,124,"['Action', 'Driving/Racing']"
n64,Scooby-Doo! - Classic Creep Capers (Europe),4.45,29,['Adventure']
n64,Scooby-Doo! - Classic Creep Capers (USA),4.34,77,['Adventure']
n64,SD Hiryuu no Ken Densetsu (Japan),4.84,51,[]
n64,"Shadow Man (Europe) (En,Es,It)",4.5,118,['Action-Adventure']
n64,Shadow Man (France),4.44,16,['Action-Adventure']
n64,Shadow Man (Germany),4.76,25,['Action-Adventure']
n64,Shadow Man (USA),4.59,105,['Action-Adventure']
n64,Shadowgate 64 - Trials of the Four Towers (Europe),4.85,13,"['Adventure', 'Role-Playing']"
n64,"Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)",4.44,9,"['Adventure', 'Role-Playing']"
n64,"Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)",4.19,26,"['Adventure', 'Role-Playing']"
n64,Shadowgate 64 - Trials of the Four Towers (Japan),4.78,9,"['Adventure', 'Role-Playing']"
n64,"Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)",4.62,45,"['Adventure', 'Role-Playing']"
n64,Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan),5,8,[]
n64,Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan),4.4,15,[]
n64,Sim City 2000 (Japan),4.38,26,"['Strategy', 'Simulation']"
n64,Snobo Kids (Japan),5,8,[]
n64,Snow Speeder (Japan),4.33,6,[]
n64,Snowboard Kids (Europe),4.5,42,"['Sports', 'Driving/Racing', 'Snowboarding/Skiing']"
n64,Snowboard Kids (USA),4.52,111,"['Sports', 'Driving/Racing', 'Snowboarding/Skiing']"
n64,Snowboard Kids 2 (Europe),4.68,37,"['Sports', 'Driving/Racing', 'Snowboarding/Skiing']"
n64,Snowboard Kids 2 (USA),4.55,255,"['Sports', 'Driving/Racing', 'Snowboarding/Skiing']"
n64,Sonic Wings Assault (Japan),4.4,25,[]
n64,South Park - Chef's Luv Shack (Europe),4.31,13,"['Trivia/Board Game', 'Minigame Collection', 'Puzzle']"
n64,South Park - Chef's Luv Shack (USA),4.42,24,"['Trivia/Board Game', 'Minigame Collection', 'Puzzle']"
n64,"South Park (Europe) (En,Fr,Es)",4.31,61,"['Action', 'First-Person Shooter']"
n64,South Park (Germany),3.41,17,"['Action', 'First-Person Shooter']"
n64,South Park (USA),4.43,141,"['Action', 'First-Person Shooter']"
n64,South Park Rally (Europe),4.68,37,['Driving/Racing']
n64,South Park Rally (USA),4.37,52,['Driving/Racing']
n64,Space Dynamites (Japan),4.43,7,[]
n64,Space Invaders (USA),4.45,38,"['Action', 'Shooter', ""Shoot 'Em Up""]"
n64,"SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)",4.03,220,[]
n64,SpaceStation Silicon Valley (Japan) (Proto),4.6,5,[]
n64,SpaceStation Silicon Valley (USA),4.44,78,[]
n64,Spider-Man (USA),4.16,669,"['Action', 'Adventure', 'Brawler']"
n64,Star Soldier - Vanishing Earth (Japan),5,7,"[""Shoot 'Em Up""]"
n64,Star Soldier - Vanishing Earth (USA),4.6,124,"[""Shoot 'Em Up""]"
n64,Star Twins (Japan),4.39,18,[]
n64,"Star Wars - Rogue Squadron (Europe) (En,Fr,De)",4.6,122,"['Action', 'Shooter']"
n64,"Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev A)",4.53,43,"['Action', 'Shooter']"
n64,Star Wars - Rogue Squadron (USA),4.45,826,"['Action', 'Shooter']"
n64,Star Wars - Shadows of the Empire (Europe),4.55,80,"['Action', 'Adventure', 'Shooter']"
n64,Star Wars - Shadows of the Empire (USA),4.1,241,"['Action', 'Adventure', 'Shooter']"
n64,Star Wars - Shadows of the Empire (USA) (Rev A),4.4,42,"['Action', 'Adventure', 'Shooter']"
n64,Star Wars - Shadows of the Empire (USA) (Rev B),4.83,24,"['Action', 'Adventure', 'Shooter']"
n64,Star Wars - Shutsugeki! Rogue Chuutai (Japan),4.77,13,[]
n64,Star Wars - Teikoku no Kage (Japan),4.16,19,[]
n64,Star Wars Episode I - Battle for Naboo (Europe),4.63,38,"['Action', 'Vehicular Combat']"
n64,Star Wars Episode I - Battle for Naboo (USA),4.01,73,"['Action', 'Vehicular Combat']"
n64,"Star Wars Episode I - Racer (Europe) (En,Fr,De)",4.56,156,['Driving/Racing']
n64,Star Wars Episode I - Racer (Japan),5,13,['Driving/Racing']
n64,Star Wars Episode I - Racer (USA),4.52,459,['Driving/Racing']
n64,StarCraft 64 (Europe),4.54,65,['Real-Time Strategy']
n64,StarCraft 64 (USA),4.46,191,['Real-Time Strategy']
n64,StarCraft 64 (USA) (Beta),4.19,21,['Real-Time Strategy']
n64,"Starshot - Space Circus Fever (Europe) (En,Fr,De)",4.7,10,"['Action', 'Adventure']"
n64,"Starshot - Space Circus Fever (USA) (En,Fr,Es)",4.7,27,"['Action', 'Adventure']"
n64,Stunt Racer 64 (USA),4.59,34,['Driving/Racing']
n64,Super B-Daman - Battle Phoenix 64 (Japan),4.5,10,['Light-Gun Shooter']
n64,Super Bowling (Japan),4.4,5,['Sports']
n64,Super Bowling (USA),5,9,['Sports']
n64,Super Robot Spirits (Japan),5,21,[]
n64,Super Robot Taisen 64 (Japan),4.46,158,[]
n64,Super Speed Race 64 (Japan),4.39,18,[]
n64,"Supercross 2000 (Europe) (En,Fr,De)",4.4,15,"['Sports', 'Driving/Racing']"
n64,Supercross 2000 (USA),4.6,15,"['Sports', 'Driving/Racing']"
n64,"Superman (Europe) (En,Fr,De,Es,It,Nl)",2.75,44,"['Action', 'Adventure']"
n64,"Superman (USA) (En,Fr,Es)",4.62,7044,"['Action', 'Adventure']"
n64,Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan),3.57,14,[]
n64,Tarzan (Europe),4.39,57,"['Action', 'Adventure', 'Platformer']"
n64,Tarzan (France),4.5,16,"['Action', 'Adventure', 'Platformer']"
n64,Tarzan (Germany),4.6,10,"['Action', 'Adventure', 'Platformer']"
n64,Tarzan (USA),4.01,224,"['Action', 'Adventure', 'Platformer']"
n64,"Taz Express (Europe) (En,Fr,De,Es,It,Nl)",4.73,37,"['Action', 'Adventure']"
n64,Telefoot Soccer 2000 (France),4.5,10,[]
n64,Tetris 64 (Japan),4.46,26,['Puzzle']
n64,Tetrisphere (Europe),4.69,13,['Puzzle']
n64,Tetrisphere (USA),4.62,37,['Puzzle']
n64,TG Rally 2 (Europe),4.58,12,[]
n64,"Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)",4.64,11,"['Action', 'Adventure']"
n64,Tigger's Honey Hunt (USA),4.64,25,"['Action', 'Adventure']"
n64,"Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)",4.41,34,[]
n64,Tom and Jerry in Fists of Furry (USA),4.13,138,[]
n64,Tom Clancy's Rainbow Six (Europe),4.53,19,"['Action', 'Strategy', 'Simulation', 'First-Person Shooter']"
n64,Tom Clancy's Rainbow Six (France),4.67,6,"['Action', 'Strategy', 'Simulation', 'First-Person Shooter']"
n64,Tom Clancy's Rainbow Six (Germany),4.44,9,"['Action', 'Strategy', 'Simulation', 'First-Person Shooter']"
n64,Tom Clancy's Rainbow Six (USA),4.3,81,"['Action', 'Strategy', 'Simulation', 'First-Person Shooter']"
n64,"Tonic Trouble (Europe) (En,Fr,De,Es,It)",4.77,35,"['Action', 'Platformer']"
n64,Tonic Trouble (USA) (Rev A),4.61,72,"['Action', 'Platformer']"
n64,Tony Hawk's Pro Skater (Europe),4.85,33,['Skateboarding']
n64,Tony Hawk's Pro Skater (USA),4.33,169,['Skateboarding']
n64,Tony Hawk's Pro Skater (USA) (Rev A),4.41,29,['Skateboarding']
n64,Tony Hawk's Pro Skater 2 (Europe),4.2,41,['Skateboarding']
n64,Tony Hawk's Pro Skater 2 (USA),4.59,138,['Skateboarding']
n64,Tony Hawk's Pro Skater 3 (USA),4.44,135,"['Action', 'Sports', 'Skateboarding']"
n64,Toon Panic (Japan) (Proto),5,9,[]
n64,Top Gear Hyper-Bike (Europe),5,12,[]
n64,Top Gear Hyper-Bike (Japan),3.88,8,[]
n64,Top Gear Hyper-Bike (USA),4,11,[]
n64,Top Gear Overdrive (Europe),4.83,12,['Driving/Racing']
n64,Top Gear Overdrive (Japan),5,7,['Driving/Racing']
n64,Top Gear Overdrive (USA),4.64,73,['Driving/Racing']
n64,Top Gear Rally (Europe),4.88,17,"['Sports', 'Driving/Racing']"
n64,Top Gear Rally (Japan),4.4,5,"['Sports', 'Driving/Racing']"
n64,Top Gear Rally (USA),4.58,64,"['Sports', 'Driving/Racing']"
n64,Top Gear Rally 2 (Europe),4.62,13,"['Sports', 'Driving/Racing']"
n64,Top Gear Rally 2 (Japan),4.71,7,"['Sports', 'Driving/Racing']"
n64,Top Gear Rally 2 (USA),4.7,33,"['Sports', 'Driving/Racing']"
n64,Toy Story 2 (Europe),4.2,111,"['Platformer', 'Action-Adventure']"
n64,Toy Story 2 (France),4.4,15,"['Platformer', 'Action-Adventure']"
n64,Toy Story 2 (Germany),4.76,21,"['Platformer', 'Action-Adventure']"
n64,Toy Story 2 (USA),4.51,737,"['Platformer', 'Action-Adventure']"
n64,Transformers - Beast Wars Metals 64 (Japan),4.64,11,[]
n64,Transformers - Beast Wars Transmetals (USA),3.87,38,"['Action', 'Fighting']"
n64,Triple Play 2000 (USA),4.65,17,"['Sports', 'Simulation', 'Baseball']"
n64,Tsumi to Batsu - Hoshi no Keishousha (Japan),4.8,50,[]
n64,Turok - Dinosaur Hunter (Europe),4.54,52,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (Europe) (Rev A),4.82,11,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (Europe) (Rev B),4.57,7,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (Germany),4.69,16,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (USA),4.5,182,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (USA) (Rev A),3.8,20,['First-Person Shooter']
n64,Turok - Dinosaur Hunter (USA) (Rev B),4.52,23,['First-Person Shooter']
n64,Turok - Legenden des Verlorenen Landes (Germany),4.23,13,[]
n64,Turok - Rage Wars (Europe),4.83,18,"['Action', 'First-Person Shooter']"
n64,"Turok - Rage Wars (Europe) (En,Fr,It)",4.88,8,"['Action', 'First-Person Shooter']"
n64,Turok - Rage Wars (USA),4.55,249,"['Action', 'First-Person Shooter']"
n64,Turok 2 - Seeds of Evil (Europe),4.62,55,['First-Person Shooter']
n64,"Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)",4.69,45,['First-Person Shooter']
n64,Turok 2 - Seeds of Evil (Europe) (Kiosk Demo),5,6,['First-Person Shooter']
n64,Turok 2 - Seeds of Evil (Germany),4.61,18,['First-Person Shooter']
n64,Turok 2 - Seeds of Evil (USA),4.51,188,['First-Person Shooter']
n64,Turok 2 - Seeds of Evil (USA) (Kiosk Demo),4.56,9,['First-Person Shooter']
n64,Turok 2 - Seeds of Evil (USA) (Rev A),4.55,22,['First-Person Shooter']
n64,Turok 3 - Shadow of Oblivion (Europe),4.36,39,['First-Person Shooter']
n64,Turok 3 - Shadow of Oblivion (USA),4.59,86,['First-Person Shooter']
n64,Turok 3 - Shadow of Oblivion (USA) (Beta),4.67,12,['First-Person Shooter']
n64,Twisted Edge - Extreme Snowboarding (Europe),4.75,8,"['Action', 'Sports']"
n64,Twisted Edge - Extreme Snowboarding (USA),4.75,12,"['Action', 'Sports']"
n64,Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan),4.5,8,[]
n64,"V-Rally Edition 99 (Europe) (En,Fr,De)",4.73,26,"['Sports', 'Driving/Racing', 'Simulation']"
n64,V-Rally Edition 99 (Japan),5,6,"['Sports', 'Driving/Racing', 'Simulation']"
n64,V-Rally Edition 99 (USA),4.5,28,"['Sports', 'Driving/Racing', 'Simulation']"
n64,Vigilante 8 - 2nd Offense (Europe),4.35,31,['Vehicular Combat']
n64,Vigilante 8 - 2nd Offense (USA),4.5,100,['Vehicular Combat']
n64,Vigilante 8 (Europe),4.22,50,['Vehicular Combat']
n64,Vigilante 8 (France),4.71,7,['Vehicular Combat']
n64,Vigilante 8 (Germany),4.28,18,['Vehicular Combat']
n64,Vigilante 8 (USA),4.5,132,['Vehicular Combat']
n64,Violence Killer - Turok New Generation (Japan),4.42,12,['First-Person Shooter']
n64,"Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)",4.25,8,['Strategy']
n64,"Virtual Chess 64 (USA) (En,Fr,Es)",4.5,14,['Strategy']
n64,Virtual Pool 64 (Europe),4.46,13,"['Sports', 'Simulation', 'Billiards']"
n64,Virtual Pool 64 (USA),4.94,16,"['Sports', 'Simulation', 'Billiards']"
n64,Virtual Pro Wrestling 2 - Oudou Keishou (Japan),4.63,134,[]
n64,Virtual Pro Wrestling 64 (Japan),4.3,37,['Wrestling']
n64,Waialae Country Club - True Golf Classics (Europe),3.83,6,[]
n64,Waialae Country Club - True Golf Classics (Europe) (Rev A),4.57,7,[]
n64,Waialae Country Club - True Golf Classics (USA),4.86,7,[]
n64,Waialae Country Club - True Golf Classics (USA) (Rev A),5,6,[]
n64,War Gods (Europe),5,8,['Fighting']
n64,War Gods (USA),4.56,25,['Fighting']
n64,"Wave Race 64 (Europe) (En,De)",4.56,188,"['Action', 'Sports', 'Driving/Racing']"
n64,Wave Race 64 (Japan),5,21,"['Action', 'Sports', 'Driving/Racing']"
n64,Wave Race 64 (Japan) (Rev A),4.9,10,"['Action', 'Sports', 'Driving/Racing']"
n64,Wave Race 64 (Japan) (Rev B) (Shindou Edition),4.12,17,"['Action', 'Sports', 'Driving/Racing']"
n64,Wave Race 64 (USA),4.59,137,"['Action', 'Sports', 'Driving/Racing']"
n64,Wave Race 64 (USA) (Rev A),4.62,21,"['Action', 'Sports', 'Driving/Racing']"
n64,"Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)",4.63,8,['Hockey']
n64,Wayne Gretzky's 3D Hockey '98 (USA),5,15,['Hockey']
n64,"Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)",4.5,8,"['Sports', 'Hockey']"
n64,Wayne Gretzky's 3D Hockey (Japan),4.33,6,"['Sports', 'Hockey']"
n64,Wayne Gretzky's 3D Hockey (USA),4.92,13,"['Sports', 'Hockey']"
n64,Wayne Gretzky's 3D Hockey (USA) (Rev A),5,6,"['Sports', 'Hockey']"
n64,WCW Backstage Assault (USA),4.33,15,"['Sports', 'Wrestling']"
n64,WCW Mayhem (Europe),4.57,14,"['Action', 'Wrestling']"
n64,WCW Mayhem (USA),4.65,31,"['Action', 'Wrestling']"
n64,WCW Nitro (USA),4.28,18,"['Sports', 'Wrestling']"
n64,WCW Nitro (USA) (Alt),3.83,6,"['Sports', 'Wrestling']"
n64,WCW vs. nWo - World Tour (Europe),4.59,17,"['Action', 'Sports']"
n64,WCW vs. nWo - World Tour (USA),4.42,59,"['Action', 'Sports']"
n64,WCW vs. nWo - World Tour (USA) (Rev A),4.67,21,"['Action', 'Sports']"
n64,WCW-nWo Revenge (Europe),4.57,23,"['Sports', 'Wrestling']"
n64,WCW-nWo Revenge (USA),4.53,182,"['Sports', 'Wrestling']"
n64,"Wetrix (Europe) (En,Fr,De,Es,It,Nl)",4.86,7,['Puzzle']
n64,Wetrix (Japan),4.71,7,['Puzzle']
n64,"Wetrix (USA) (En,Fr,De,Es,It,Nl)",4.81,16,['Puzzle']
n64,Wheel of Fortune (USA),4.5,20,"['Trivia/Board Game', 'Puzzle']"
n64,Wild Choppers (Japan),4.56,9,[]
n64,WinBack - Covert Operations (USA),4.33,48,"['Action', 'Strategy', 'Shooter']"
n64,WinBack (Japan),4.88,8,"['Action', 'Strategy', 'Shooter']"
n64,Wipeout 64 (Europe),4.18,33,['Driving/Racing']
n64,Wipeout 64 (USA),4.64,47,['Driving/Racing']
n64,Wonder Project J2 - Koruro no Mori no Jozet (Japan),4.63,129,[]
n64,"World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)",4.3,30,"['Sports', 'Soccer']"
n64,"World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)",4.33,54,"['Sports', 'Soccer']"
n64,"World Driver Championship (Europe) (En,Fr,De,Es,It)",4.84,25,['Driving/Racing']
n64,World Driver Championship (USA),4.58,50,['Driving/Racing']
n64,"Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)",4.7,30,"['Action', 'Strategy', 'Shooter']"
n64,"Worms Armageddon (USA) (En,Fr,Es)",4.6,153,"['Action', 'Strategy', 'Shooter']"
n64,WWF Attitude (Europe),4.31,29,"['Action', 'Sports', 'Wrestling']"
n64,WWF Attitude (Germany),5,7,"['Action', 'Sports', 'Wrestling']"
n64,WWF Attitude (USA),3.91,566,"['Action', 'Sports', 'Wrestling']"
n64,WWF No Mercy (Europe),4.32,74,"['Sports', 'Wrestling']"
n64,WWF No Mercy (Europe) (Rev A),4.36,28,"['Sports', 'Wrestling']"
n64,WWF No Mercy (USA),4.35,689,"['Sports', 'Wrestling']"
n64,WWF No Mercy (USA) (Rev A),4.46,94,"['Sports', 'Wrestling']"
n64,WWF War Zone (Europe),4.28,25,"['Sports', 'Wrestling']"
n64,WWF War Zone (USA),4.35,34,"['Sports', 'Wrestling']"
n64,WWF WrestleMania 2000 (Europe),3.96,46,['Wrestling']
n64,WWF WrestleMania 2000 (Japan),4.23,22,['Wrestling']
n64,WWF WrestleMania 2000 (USA),4.34,234,['Wrestling']
n64,Xena - Warrior Princess - The Talisman of Fate (Europe),4.25,20,"['Action', 'Fighting']"
n64,Xena - Warrior Princess - The Talisman of Fate (USA),4.07,29,"['Action', 'Fighting']"
n64,Yakouchuu II - Satsujin Kouro (Japan),4.75,8,[]
n64,Yoshi Story (Japan),4.52,131,[]
n64,"Yoshi's Story (Europe) (En,Fr,De)",4.32,225,"['Action', 'Adventure', 'Platformer']"
n64,"Yoshi's Story (USA) (En,Ja)",4.45,627,"['Action', 'Adventure', 'Platformer']"
n64,Yuke Yuke!! Trouble Makers (Japan),4.6,116,"['Action', 'Platformer']"
n64,Zool - Majuu Tsukai Densetsu (Japan),4.6,15,[]
